,净利润,从业人员年平均人数,科技活动费用合计,科技活动人员合计,当年专利申请数,地区名称,科技活动人员占比,聚类标签
0,-393.3,183,910.0,21,0,南宁,0.11475409836065574,0
1,-24.0,30,569.0,6,0,南宁,0.2,0
2,474.3,18,516.9,10,0,南宁,0.5555555555555556,0
3,136.68,11,738.0,5,0,南宁,0.45454545454545453,0
4,94.77,7,161.0,4,0,南宁,0.5714285714285714,0
5,3765.0,44,1250.0,12,2,南宁,0.2727272727272727,0
6,166.63,70,1660.94,14,0,南宁,0.2,0
7,9310.68,227,3263.43,85,0,南宁,0.3744493392070485,0
8,-1480.16,25,111.72,15,2,南宁,0.6,0
9,19503.49,309,35762.67,219,13,南宁,0.7087378640776699,0
10,2335.78,26,965.9,12,0,南宁,0.46153846153846156,0
11,324.0,12,1380.0,5,0,南宁,0.4166666666666667,0
12,72423.31,270,9713.25,48,1,南宁,0.17777777777777778,0
13,-171.0,20,910.0,10,0,南宁,0.5,0
14,-69.85,21,1549.35,5,0,南宁,0.23809523809523808,0
15,995.9,20,890.0,14,1,南宁,0.7,0
16,4017.63,57,3755.4,13,7,南宁,0.22807017543859648,0
17,375.78,10,660.39,10,0,南宁,1.0,0
18,7.0,64,1669.0,30,2,南宁,0.46875,0
19,398.58,100,1238.0,21,0,南宁,0.21,0
20,-78.06,16,806.62,16,0,南宁,1.0,0
21,85.59,32,746.0,7,5,南宁,0.21875,0
22,106.62,6,211.67,6,6,南宁,1.0,0
23,31.95,37,119.32,8,4,南宁,0.21621621621621623,0
24,4122.06,21,120.0,9,0,南宁,0.42857142857142855,0
25,376.19,34,1169.6,33,2,南宁,0.9705882352941176,0
26,4284.3,74,1541.8,32,0,南宁,0.43243243243243246,0
27,-33.59,21,629.31,17,0,南宁,0.8095238095238095,0
28,-29746.0,132,2740.0,59,0,南宁,0.44696969696969696,0
29,131.57,26,469.96,10,0,南宁,0.38461538461538464,0
30,-373.23,9,143.0,5,0,南宁,0.5555555555555556,0
31,17305.07,40,3467.0,9,3,南宁,0.225,0
32,78.22,30,1034.69,12,0,南宁,0.4,0
33,77.63,15,287.5,15,0,南宁,1.0,0
34,32.56,53,1030.0,12,6,南宁,0.22641509433962265,0
35,-42.19,23,857.0,12,0,南宁,0.5217391304347826,0
36,258.33,3,544.83,1,0,南宁,0.3333333333333333,0
37,568.0,95,2082.0,16,11,南宁,0.16842105263157894,0
38,10692.16,139,6647.33,25,0,南宁,0.17985611510791366,0
39,-10475.53,108,1691.81,23,0,南宁,0.21296296296296297,0
40,83.59,17,682.0,10,0,南宁,0.5882352941176471,0
41,127.52,15,550.0,8,2,南宁,0.5333333333333333,0
42,76.5,33,14.32,4,0,南宁,0.12121212121212122,0
43,1188.0,40,540.0,4,0,南宁,0.1,0
44,230.0,8,317.0,5,0,南宁,0.625,0
45,775.0,23,452.0,18,0,南宁,0.782608695652174,0
46,134.97,4,54.0,1,0,南宁,0.25,0
47,743.0,15,139.0,5,1,南宁,0.3333333333333333,0
48,171.71,12,195.3,8,0,南宁,0.6666666666666666,0
49,1531.65,37,793.9,10,0,南宁,0.2702702702702703,0
50,1609.0,15,600.0,8,0,南宁,0.5333333333333333,0
51,32.15,8,125.15,8,2,南宁,1.0,0
52,2129.0,81,1071.0,10,10,南宁,0.12345679012345678,0
53,11.0,4,215.0,4,0,南宁,1.0,0
54,6682.3,162,6206.38,62,11,南宁,0.38271604938271603,0
55,2653.07,34,1100.0,16,1,南宁,0.47058823529411764,0
56,-6829.25,63,786.0,37,0,南宁,0.5873015873015873,0
57,117.26,16,885.27,10,0,南宁,0.625,0
58,11401.0,59,1376.0,20,0,南宁,0.3389830508474576,0
59,6.74,7,242.92,4,10,南宁,0.5714285714285714,0
60,-256.47,37,848.76,15,7,南宁,0.40540540540540543,0
61,461.56,9,256.0,5,0,南宁,0.5555555555555556,0
62,211.0,20,134.8,16,0,南宁,0.8,0
63,1.81,7,458.38,4,3,南宁,0.5714285714285714,0
64,-739.0,59,3021.0,26,0,南宁,0.4406779661016949,0
65,366.32,25,480.5,8,0,南宁,0.32,0
66,212.5,3,4.0,1,0,南宁,0.3333333333333333,0
67,152.71,18,810.65,14,0,南宁,0.7777777777777778,0
68,7109.62,44,42143.13,15,0,南宁,0.3409090909090909,0
69,-92.17,18,0.0,0,0,南宁,0.0,0
70,-513.61,52,0.0,0,0,南宁,0.0,0
71,-1182.0,537,4295.0,56,5,南宁,0.1042830540037244,0
72,415.0,13,548.0,9,0,南宁,0.6923076923076923,0
73,198.0,20,260.0,8,0,南宁,0.4,0
74,6754.27,380,10530.0,42,15,南宁,0.11052631578947368,0
75,5101.05,61,3114.48,30,3,南宁,0.4918032786885246,0
76,1144.22,16,1200.0,6,0,南宁,0.375,0
77,15651.0,680,99524.0,126,0,南宁,0.18529411764705883,0
78,13698.0,553,52134.0,72,9,南宁,0.1301989150090416,0
79,-7804.47,55,2655.24,11,4,南宁,0.2,0
80,-62339.7,375,0.0,0,0,南宁,0.0,0
81,-7419.04,120,6556.14,25,0,南宁,0.20833333333333334,0
82,11019.03,121,35304.61,50,2,南宁,0.4132231404958678,0
83,-1920.86,355,4985.36,72,1,南宁,0.2028169014084507,0
84,4414.0,150,300.0,17,4,南宁,0.11333333333333333,0
85,-2874.0,210,3276.0,34,7,南宁,0.1619047619047619,0
86,824.0,30,2931.0,20,0,南宁,0.6666666666666666,0
87,443.0,69,2900.0,22,0,南宁,0.3188405797101449,0
88,1495.0,26,3187.0,6,0,南宁,0.23076923076923078,0
89,5152.0,82,5966.9,31,0,南宁,0.3780487804878049,0
90,291.36,179,2605.77,48,0,南宁,0.2681564245810056,0
91,1314.95,241,6032.03,35,10,南宁,0.14522821576763487,0
92,-1569.78,55,1909.1,9,0,南宁,0.16363636363636364,0
93,718.0,8,0.0,0,0,南宁,0.0,0
94,-3022.94,32,280.0,8,0,南宁,0.25,0
95,-472.0,22,1558.0,9,0,南宁,0.4090909090909091,0
96,197.0,56,3599.82,15,0,南宁,0.26785714285714285,0
97,-3391.6,49,1722.9,11,6,南宁,0.22448979591836735,0
98,-601.0,80,1533.0,12,0,南宁,0.15,0
99,2450.78,56,5147.81,47,6,南宁,0.8392857142857143,0
100,253.13,46,500.0,5,0,南宁,0.10869565217391304,0
101,153.39,69,1620.24,9,0,南宁,0.13043478260869565,0
102,1302.0,300,1115.0,31,0,南宁,0.10333333333333333,0
103,-4651.0,43,3927.0,26,0,南宁,0.6046511627906976,0
104,-1073.31,610,2000.5,76,6,南宁,0.12459016393442623,0
105,39.85,16,1622.7,5,0,南宁,0.3125,0
106,49.2,9,0.0,0,0,南宁,0.0,0
107,-1539.0,45,2000.0,5,10,南宁,0.1111111111111111,0
108,1802.63,16,1626.39,7,0,南宁,0.4375,0
109,208.71,39,820.0,15,0,南宁,0.38461538461538464,0
